theta value: [0.000000, 0.000000]
[1178]reach goal, reward -1
theta value: [4.042361, 8.692265]
theta value: [4.044274, 8.690339]
theta value: [4.048197, 8.687341]
theta value: [4.049305, 8.685814]
[1179]reach goal, reward -5
[1180]reach goal, reward 0
theta value: [4.049523, 8.685696]
theta value: [4.039527, 8.662986]
theta value: [4.038117, 8.655182]
theta value: [4.038425, 8.652830]
[1181]reach goal, reward -11
theta value: [4.028903, 8.637261]
theta value: [4.027323, 8.631635]
[1182]reach goal, reward -2
theta value: [4.024647, 8.656570]
[1183]reach goal, reward -3
theta value: [4.014919, 8.668863]
theta value: [4.016528, 8.664222]
[1184]reach goal, reward -4
[1185]reach goal, reward -2
theta value: [4.009569, 8.679482]
[1186]reach goal, reward 0
[1187]reach goal, reward 0
theta value: [4.034621, 8.672091]
theta value: [4.034341, 8.686824]
theta value: [4.033509, 8.687078]
theta value: [4.031183, 8.685593]
theta value: [4.029989, 8.685383]
theta value: [4.028824, 8.684047]
theta value: [4.027766, 8.683129]
theta value: [4.026604, 8.682071]
theta value: [4.026079, 8.681942]
[1188]reach goal, reward -16
theta value: [4.005541, 8.681327]
[1189]reach goal, reward -3
[1190]reach goal, reward 0
[1191]reach goal, reward 0
theta value: [3.997094, 8.680459]
theta value: [3.990219, 8.675410]
[1192]reach goal, reward -3
theta value: [3.988842, 8.675257]
theta value: [3.986745, 8.671590]
theta value: [3.986007, 8.669302]
[1193]reach goal, reward -4
theta value: [3.984033, 8.666857]
theta value: [3.953753, 8.665136]
theta value: [3.943871, 8.661887]
[1194]reach goal, reward -7
theta value: [3.929642, 8.666299]
theta value: [3.934762, 8.658826]
[1195]reach goal, reward -4
[1196]reach goal, reward 0
[1197]reach goal, reward 0
theta value: [3.935102, 8.658792]
[1198]reach goal, reward 0
theta value: [3.933173, 8.655414]
[1199]reach goal, reward -1
theta value: [3.927226, 8.650469]
theta value: [3.925609, 8.655991]
theta value: [3.927322, 8.659078]
theta value: [3.926328, 8.658202]
[1200]reach goal, reward -6
theta value: [3.925299, 8.657343]
theta value: [3.925299, 8.657343]
theta value: [3.920061, 8.655571]
[1201]reach goal, reward -3
theta value: [3.918821, 8.654807]
theta value: [3.922703, 8.651108]
theta value: [3.924955, 8.649517]
theta value: [3.925483, 8.648279]
theta value: [3.924393, 8.646680]
[1202]reach goal, reward -6
theta value: [3.923786, 8.646326]
theta value: [3.916298, 8.640737]
[1203]reach goal, reward -1
[1204]reach goal, reward 0
theta value: [3.937735, 8.650234]
theta value: [3.945619, 8.661805]
theta value: [3.946354, 8.661138]
[1205]reach goal, reward -5
theta value: [3.945202, 8.660462]
[1206]reach goal, reward -1
theta value: [3.936927, 8.653902]
theta value: [3.945096, 8.649091]
theta value: [3.948022, 8.647726]
theta value: [3.948873, 8.647185]
[1207]reach goal, reward -2
theta value: [3.948914, 8.647177]
[1208]reach goal, reward -2
theta value: [3.946080, 8.642733]
theta value: [3.946080, 8.642733]
theta value: [3.945179, 8.638943]
[1209]reach goal, reward -2
theta value: [3.946666, 8.637056]
theta value: [3.951546, 8.629001]
theta value: [3.953258, 8.626066]
theta value: [3.953461, 8.624142]
[1210]reach goal, reward -12
theta value: [3.947326, 8.653248]
theta value: [3.947583, 8.648773]
theta value: [3.945969, 8.647357]
[1211]reach goal, reward -4
theta value: [3.946743, 8.645775]
theta value: [3.947286, 8.639180]
theta value: [3.946460, 8.636598]
[1212]reach goal, reward -5
theta value: [3.955394, 8.631105]
theta value: [3.953290, 8.625993]
[1213]reach goal, reward -2
theta value: [3.951946, 8.625365]
theta value: [3.962350, 8.626474]
[1214]reach goal, reward -3
theta value: [3.949606, 8.624527]
theta value: [3.945378, 8.620771]
theta value: [3.938652, 8.618383]
[1215]reach goal, reward -4
theta value: [3.940609, 8.616057]
theta value: [3.949231, 8.617911]
theta value: [3.945231, 8.618116]
theta value: [3.939283, 8.616540]
[1216]reach goal, reward -5
theta value: [3.935724, 8.615983]
theta value: [3.917696, 8.618611]
[1217]reach goal, reward -3
theta value: [3.919904, 8.629162]
[1218]reach goal, reward -1
theta value: [3.922602, 8.643091]
[1219]reach goal, reward -4
theta value: [3.919874, 8.649027]
[1220]reach goal, reward 0
theta value: [3.929061, 8.649929]
theta value: [3.928985, 8.649443]
[1221]reach goal, reward -5
[1222]reach goal, reward 0
theta value: [3.960040, 8.649878]
theta value: [3.969848, 8.644802]
[1223]reach goal, reward -2
theta value: [3.970501, 8.644806]
theta value: [3.972429, 8.640980]
[1224]reach goal, reward -3
theta value: [3.974848, 8.638863]
[1225]reach goal, reward -1
theta value: [3.975576, 8.653490]
[1226]reach goal, reward 0
theta value: [3.975576, 8.653490]
theta value: [3.991860, 8.667165]
theta value: [3.997092, 8.667251]
theta value: [3.992366, 8.663596]
theta value: [3.989476, 8.661143]
theta value: [3.986876, 8.660079]
[1227]reach goal, reward -11
theta value: [4.005639, 8.685357]
theta value: [4.007630, 8.680305]
theta value: [4.004931, 8.677577]
[1228]reach goal, reward -11
theta value: [4.008407, 8.683871]
theta value: [4.009344, 8.691098]
theta value: [4.006836, 8.691917]
[1229]reach goal, reward -4
theta value: [4.009350, 8.692319]
theta value: [4.004487, 8.695180]
theta value: [3.998496, 8.693009]
theta value: [3.995702, 8.691171]
theta value: [3.993384, 8.690098]
[1230]reach goal, reward -11
theta value: [3.991502, 8.689420]
theta value: [3.991634, 8.697405]
theta value: [3.985192, 8.696657]
theta value: [3.980957, 8.693793]
theta value: [3.978044, 8.692936]
[1231]reach goal, reward -8
theta value: [3.975575, 8.692042]
theta value: [3.976534, 8.694110]
theta value: [3.973134, 8.695230]
theta value: [3.968717, 8.693242]
[1232]reach goal, reward -6
theta value: [3.965949, 8.692223]
[1233]reach goal, reward 0
[1234]reach goal, reward 0
theta value: [3.965949, 8.692223]
[1235]reach goal, reward 0
theta value: [3.965949, 8.692223]
[1236]reach goal, reward -1
theta value: [3.963718, 8.689963]
[1237]reach goal, reward -1
theta value: [3.963190, 8.730699]
theta value: [3.963826, 8.731797]
[1238]reach goal, reward -5
theta value: [3.963687, 8.732525]
[1239]reach goal, reward -1
theta value: [3.961176, 8.734101]
[1240]reach goal, reward 0
theta value: [3.961176, 8.734101]
theta value: [3.960316, 8.727668]
[1241]reach goal, reward -2
theta value: [3.958899, 8.725715]
[1242]reach goal, reward 0
theta value: [3.966220, 8.739436]
[1243]reach goal, reward -4
theta value: [3.958176, 8.742199]
[1244]reach goal, reward -1
theta value: [3.955056, 8.756232]
[1245]reach goal, reward -1
theta value: [3.972710, 8.753465]
theta value: [3.980504, 8.751288]
theta value: [3.985822, 8.749721]
theta value: [3.987450, 8.748148]
theta value: [3.987754, 8.746664]
theta value: [3.988143, 8.745497]
theta value: [3.988385, 8.745021]
[1246]reach goal, reward -11
theta value: [4.010780, 8.754567]
theta value: [4.003052, 8.750582]
[1247]reach goal, reward -7
theta value: [3.998404, 8.748625]
[1248]reach goal, reward -1
theta value: [3.999744, 8.757925]
[1249]reach goal, reward -1
theta value: [3.981084, 8.759571]
[1250]reach goal, reward -3
theta value: [3.981357, 8.767494]
theta value: [3.987163, 8.776252]
[1251]reach goal, reward -5
theta value: [3.985421, 8.772991]
theta value: [3.995457, 8.776314]
theta value: [3.995167, 8.774867]
[1252]reach goal, reward -4
theta value: [3.997761, 8.785570]
theta value: [3.998494, 8.778810]
[1253]reach goal, reward -3
theta value: [4.003989, 8.795728]
[1254]reach goal, reward -2
theta value: [3.982787, 8.795431]
theta value: [3.974338, 8.786000]
theta value: [3.970391, 8.784296]
theta value: [3.968116, 8.782769]
[1255]reach goal, reward -9
theta value: [3.982089, 8.788495]
[1256]reach goal, reward -1
theta value: [3.986753, 8.787956]
theta value: [3.987231, 8.785822]
theta value: [3.987175, 8.782269]
theta value: [3.987261, 8.780139]
theta value: [3.985945, 8.778871]
theta value: [3.984285, 8.778033]
[1257]reach goal, reward -9
theta value: [3.983282, 8.780382]
[1258]reach goal, reward -2
theta value: [3.978367, 8.784921]
[1259]reach goal, reward 0
theta value: [3.978367, 8.784921]
theta value: [3.971916, 8.779992]
theta value: [3.969341, 8.779473]
theta value: [3.967914, 8.779334]
theta value: [3.966261, 8.779165]
[1260]reach goal, reward -3
theta value: [3.965143, 8.779033]
theta value: [3l, reward -2
[724]reach goal, reward 0
theta value: [0.693707, 1.758593]
[725]reach goal, reward -2
theta value: [0.693738, 1.758536]
theta value: [0.693719, 1.758537]
[726]reach goal, reward -2
theta value: [0.693728, 1.758541]
theta value: [0.693729, 1.758508]
theta value: [0.693729, 1.758509]
[727]reach goal, reward -4
theta value: [0.693641, 1.758590]
[728]reach goal, reward -4
theta value: [0.693552, 1.758641]
[729]reach goal, reward 0
theta value: [0.694451, 1.756968]
theta value: [0.694443, 1.756960]
theta value: [0.694443, 1.756960]
theta value: [0.694443, 1.756959]
[730]reach goal, reward -5
theta value: [0.696677, 1.759139]
theta value: [0.696669, 1.759144]
[731]reach goal, reward -3
theta value: [0.696185, 1.759150]
theta value: [0.691694, 1.772524]
theta value: [0.691698, 1.772517]
theta value: [0.691698, 1.772519]
[732]reach goal, reward -11
theta value: [0.691699, 1.772520]
theta value: [0.691695, 1.772511]
[733]reach goal, reward -3
theta value: [0.691626, 1.772814]
theta value: [0.691629, 1.772864]
[734]reach goal, reward -2
[735]reach goal, reward 0
theta value: [0.691629, 1.772867]
theta value: [0.694134, 1.765465]
[736]reach goal, reward -1
[737]reach goal, reward 0
theta value: [0.698513, 1.898063]
theta value: [0.699998, 1.898519]
[738]reach goal, reward -3
theta value: [0.699983, 1.898558]
theta value: [0.699982, 1.898537]
[739]reach goal, reward -3
theta value: [0.700099, 1.903380]
theta value: [0.700099, 1.903384]
theta value: [0.700098, 1.903383]
theta value: [0.700098, 1.903384]
[740]reach goal, reward -13
theta value: [0.702283, 1.907413]
theta value: [0.702279, 1.907416]
theta value: [0.702278, 1.907402]
[741]reach goal, reward -6
theta value: [0.701666, 1.908044]
theta value: [0.701672, 1.908096]
[742]reach goal, reward -2
theta value: [0.701672, 1.908099]
theta value: [0.704318, 1.908375]
theta value: [0.704319, 1.908377]
theta value: [0.704319, 1.908377]
theta value: [0.704319, 1.908377]
[743]reach goal, reward -10
theta value: [0.704319, 1.908400]
theta value: [0.704331, 1.908404]
theta value: [0.704331, 1.908404]
[744]reach goal, reward -6
theta value: [0.704320, 1.908439]
theta value: [0.704340, 1.908425]
theta value: [0.704341, 1.908424]
theta value: [0.704341, 1.908424]
theta value: [0.704340, 1.908422]
[745]reach goal, reward -8
theta value: [0.704340, 1.908422]
theta value: [0.704338, 1.908418]
[746]reach goal, reward -2
[747]reach goal, reward 0
theta value: [0.704339, 1.908409]
theta value: [0.704348, 1.908413]
[748]reach goal, reward -2
theta value: [0.704362, 1.908526]
theta value: [0.704360, 1.908475]
theta value: [0.704356, 1.908472]
[749]reach goal, reward -6
theta value: [0.704356, 1.908473]
theta value: [0.704387, 1.908573]
[750]reach goal, reward -3
theta value: [0.704393, 1.908693]
theta value: [0.704443, 1.908702]
[751]reach goal, reward -5
[752]reach goal, reward -1
theta value: [0.704561, 1.908968]
[753]reach goal, reward -1
theta value: [0.705233, 1.895988]
theta value: [0.705499, 1.890789]
theta value: [0.705499, 1.890788]
theta value: [0.705500, 1.890789]
[754]reach goal, reward -8
theta value: [0.705500, 1.890789]
[755]reach goal, reward -1
theta value: [0.705530, 1.890816]
[756]reach goal, reward 0
theta value: [0.705656, 1.891747]
theta value: [0.705655, 1.891738]
theta value: [0.705654, 1.891735]
[757]reach goal, reward -5
theta value: [0.705654, 1.891734]
theta value: [0.705680, 1.891799]
theta value: [0.705683, 1.891802]
theta value: [0.705683, 1.891802]
[758]reach goal, reward -6
theta value: [0.708841, 1.893867]
theta value: [0.708877, 1.893805]
theta value: [0.708877, 1.893804]
theta value: [0.708877, 1.893805]
theta value: [0.708877, 1.893805]
theta value: [0.708877, 1.893805]
theta value: [0.708878, 1.893805]
[759]reach goal, reward -10
theta value: [0.708803, 1.893847]
theta value: [0.708805, 1.893856]
[760]reach goal, reward -3
theta value: [0.711745, 1.895323]
[761]reach goal, reward -4
theta value: [0.711748, 1.895317]
theta value: [0.711785, 1.895366]
[762]reach goal, reward -3
theta value: [0.711852, 1.895468]
theta value: [0.711858, 1.895503]
theta .995009, 8.780117]
theta value: [3.996768, 8.776264]
[1261]reach goal, reward -4
theta value: [3.996711, 8.775712]
[1262]reach goal, reward -4
theta value: [3.995781, 8.768383]
theta value: [3.995781, 8.768383]
theta value: [3.993673, 8.767340]
[1263]reach goal, reward -2
[1264]reach goal, reward 0
theta value: [3.995788, 8.772308]
theta value: [3.991653, 8.766286]
theta value: [3.990065, 8.765114]
theta value: [3.988131, 8.763543]
[1265]reach goal, reward -8
theta value: [4.047624, 8.751584]
theta value: [4.041679, 8.754215]
[1266]reach goal, reward -6
[1267]reach goal, reward 0
[1268]reach goal, reward 0
theta value: [4.045712, 8.765412]
[1269]reach goal, reward -1
theta value: [4.083434, 8.768520]
theta value: [4.089808, 8.775208]
theta value: [4.088373, 8.773468]
theta value: [4.086920, 8.771756]
theta value: [4.085602, 8.769686]
[1270]reach goal, reward -6
theta value: [4.090427, 8.780320]
theta value: [4.092511, 8.781624]
theta value: [4.089283, 8.780088]
[1271]reach goal, reward -4
theta value: [4.079517, 8.774545]
theta value: [4.067930, 8.769217]
theta value: [4.064058, 8.767181]
theta value: [4.061253, 8.766135]
theta value: [4.059187, 8.764989]
theta value: [4.057052, 8.763971]
theta value: [4.055320, 8.763205]
theta value: [4.053751, 8.762594]
theta value: [4.052759, 8.762306]
theta value: [4.051772, 8.761839]
theta value: [4.050964, 8.761273]
theta value: [4.050114, 8.760976]
[1272]reach goal, reward -21
theta value: [4.049843, 8.760550]
theta value: [4.054322, 8.757241]
[1273]reach goal, reward -2
theta value: [4.057535, 8.752718]
theta value: [4.058875, 8.749435]
[1274]reach goal, reward -4
theta value: [4.057986, 8.747578]
[1275]reach goal, reward 0
theta value: [4.061618, 8.748075]
theta value: [4.066565, 8.742193]
theta value: [4.068186, 8.740811]
theta value: [4.069252, 8.739452]
theta value: [4.070221, 8.739004]
[1276]reach goal, reward -6
theta value: [4.070488, 8.738566]
theta value: [4.069546, 8.724251]
theta value: [4.071391, 8.722120]
theta value: [4.070222, 8.717967]
theta value: [4.068969, 8.716763]
theta value: [4.067884, 8.715398]
theta value: [4.067137, 8.714782]
[1277]reach goal, reward -12
theta value: [4.071972, 8.710703]
[1278]reach goal, reward -2
theta value: [4.075293, 8.712463]
theta value: [4.065247, 8.706432]
[1279]reach goal, reward -5
[1280]reach goal, reward 0
theta value: [4.062892, 8.705931]
theta value: [4.062892, 8.705512]
[1281]reach goal, reward -1
theta value: [4.066168, 8.690716]
theta value: [4.067384, 8.695878]
theta value: [4.063753, 8.692418]
[1282]reach goal, reward -6
[1283]reach goal, reward 0
theta value: [4.063068, 8.689699]
theta value: [4.067883, 8.678537]
theta value: [4.069175, 8.677280]
theta value: [4.069327, 8.676258]
[1284]reach goal, reward -5
theta value: [4.057768, 8.688525]
[1285]reach goal, reward -2
theta value: [4.046214, 8.689183]
[1286]reach goal, reward -1
theta value: [4.057877, 8.708888]
theta value: [4.055068, 8.687815]
theta value: [4.047848, 8.683853]
[1287]reach goal, reward -7
theta value: [4.080381, 8.684801]
theta value: [4.084486, 8.688760]
theta value: [4.079824, 8.688966]
theta value: [4.076777, 8.687879]
theta value: [4.075128, 8.687019]
theta value: [4.073465, 8.686204]
[1288]reach goal, reward -11
theta value: [4.071989, 8.685525]
theta value: [4.072078, 8.683459]
theta value: [4.070107, 8.677954]
theta value: [4.068347, 8.674456]
theta value: [4.066849, 8.673462]
theta value: [4.065416, 8.672142]
[1289]reach goal, reward -9
theta value: [4.059008, 8.685572]
[1290]reach goal, reward -3
theta value: [4.054434, 8.693923]
theta value: [4.057069, 8.698629]
theta value: [4.055562, 8.697492]
[1291]reach goal, reward -6
[1292]reach goal, reward 0
theta value: [4.057614, 8.704980]
theta value: [4.045061, 8.704291]
[1293]reach goal, reward -3
theta value: [4.055663, 8.717793]
[1294]reach goal, reward -3
theta value: [4.046617, 8.719440]
[1295]reach goal, reward -2
theta value: [4.038137, 8.732804]
[1296]reach goal, reward -1
[1297]reach goal, reward 0
theta value: [4.054397, 8.725127]
theta value: [4.064933, 8.715545]
[1298]reach goal, reward -3
[1299]reach goal, reward 0
theta value: [4.076819, 8.736840]
[1300]reach goal, reward -3
theta value: [4.105204, 8.744662]
theta value: [4.106043, 8.743032]
theta value: [4.107286, 8.737581]
[1301]reach goal, reward -5
theta value: [4.107231, 8.737191]
theta value: [4.107425, 8.739030]
[1302]reach goal, reward -3
theta value: [4.104788, 8.742526]
theta value: [4.100972, 8.741084]
theta value: [4.097074, 8.739597]
theta value: [4.094924, 8.738641]
theta value: [4.092766, 8.737074]
theta value: [4.090119, 8.735835]
[1303]reach goal, reward -13
[1304]reach goal, reward 0
theta value: [4.085336, 8.755514]
theta value: [4.089270, 8.764617]
theta value: [4.086761, 8.761134]
theta value: [4.086231, 8.759272]
theta value: [4.085030, 8.757594]
[1305]reach goal, reward -7
theta value: [4.089818, 8.752116]
[1306]reach goal, reward -1
[1307]reach goal, reward 0
theta value: [4.064618, 8.754405]
[1308]reach goal, reward -1
theta value: [4.091450, 8.756727]
[1309]reach goal, reward -2
theta value: [4.102205, 8.751895]
[1310]reach goal, reward -2
theta value: [4.120961, 8.765211]
[1311]reach goal, reward -1
theta value: [4.121251, 8.773933]
[1312]reach goal, reward -1
theta value: [4.130602, 8.767139]
theta value: [4.132659, 8.768468]
[1313]reach goal, reward -1
theta value: [4.132238, 8.771117]
theta value: [4.121397, 8.765270]
theta value: [4.118319, 8.763100]
[1314]reach goal, reward -3
theta value: [4.035397, 8.836542]
[1315]reach goal, reward -3
theta value: [4.057886, 8.839116]
theta value: [4.066005, 8.847983]
theta value: [4.064893, 8.850027]
[1316]reach goal, reward -4
theta value: [4.063198, 8.849802]
theta value: [4.059793, 8.846200]
theta value: [4.056971, 8.844714]
theta value: [4.055245, 8.843130]
[1317]reach goal, reward -6
theta value: [4.054341, 8.842364]
[1318]reach goal, reward 0
[1319]reach goal, reward -1
theta value: [4.064158, 8.863882]
[1320]reach goal, reward -1
theta value: [4.068270, 8.859088]
[1321]reach goal, reward 0
theta value: [4.041257, 8.823891]
[1322]reach goal, reward -1
theta value: [4.035948, 8.822471]
[1323]reach goal, reward -1
theta value: [4.034833, 8.821715]
[1324]reach goal, reward 0
theta value: [4.038408, 8.833082]
theta value: [4.033700, 8.829460]
[1325]reach goal, reward -3
theta value: [4.043240, 8.833570]
theta value: [4.057634, 8.836371]
theta value: [4.047269, 8.835317]
theta value: [4.041387, 8.833842]
theta value: [4.037717, 8.833110]
[1326]reach goal, reward -12
theta value: [4.033417, 8.832480]
[1327]reach goal, reward -3
theta value: [4.057778, 8.832567]
theta value: [4.056180, 8.837321]
theta value: [4.048686, 8.836271]
theta value: [4.045094, 8.833059]
[1328]reach goal, reward -7
theta value: [4.043665, 8.832344]
theta value: [4.042346, 8.831661]
theta value: [4.042636, 8.826974]
theta value: [4.042630, 8.825837]
[1329]reach goal, reward -9
theta value: [4.041659, 8.824922]
theta value: [4.042140, 8.818159]
theta value: [4.041709, 8.816089]
theta value: [4.040429, 8.814872]
[1330]reach goal, reward -5
theta value: [4.038357, 8.813734]
[1331]reach goal, reward 0
theta value: [4.038357, 8.813734]
theta value: [4.038357, 8.813552]
[1332]reach goal, reward -2
theta value: [4.038615, 8.808714]
theta value: [4.046515, 8.800420]
theta value: [4.049612, 8.798220]
[1333]reach goal, reward -4
theta value: [4.047199, 8.800490]
[1334]reach goal, reward -3
theta value: [4.037171, 8.798943]
theta value: [4.036553, 8.790111]
theta value: [4.031268, 8.785735]
theta value: [4.029736, 8.783401]
[1335]reach goal, reward -6
theta value: [4.029649, 8.813607]
theta value: [4.032645, 8.809975]
theta value: [4.032600, 8.807103]
[1336]reach goal, reward -6
theta value: [4.031192, 8.820041]
theta value: [4.028662, 8.818625]
[1337]reach goal, reward -3
theta value: [4.035333, 8.822970]
[1338]reach goal, reward -1
[1339]reach goal, reward -2
theta value: [4.034520, 8.844853]
theta value: [4.087724, 8.866204]
[1340]reach goal, reward -2
theta value: [4.093930, 8.868449]
theta value: [4.092623, 8.870327]
theta value: [4.083744, 8.868630]
[1341]reach goal, reward -3
theta value: [4.081290, 8.875406]value: [0.711857, 1.895500]
theta value: [0.711857, 1.895495]
[763]reach goal, reward -7
theta value: [0.711857, 1.895496]
[764]reach goal, reward 0
theta value: [0.717563, 1.896098]
theta value: [0.717559, 1.896189]
theta value: [0.717559, 1.896189]
theta value: [0.717559, 1.896189]
theta value: [0.717559, 1.896189]
[765]reach goal, reward -12
theta value: [0.717559, 1.896189]
theta value: [0.719968, 1.897658]
[766]reach goal, reward -1
theta value: [0.720731, 1.899311]
[767]reach goal, reward -2
[768]reach goal, reward 0
theta value: [0.720737, 1.899308]
[769]reach goal, reward -1
theta value: [0.720744, 1.899328]
[770]reach goal, reward -1
theta value: [0.720763, 1.899346]
theta value: [0.720809, 1.899392]
theta value: [0.720833, 1.899429]
[771]reach goal, reward -7
[772]reach goal, reward 0
theta value: [0.720833, 1.899576]
theta value: [0.720536, 1.900145]
[773]reach goal, reward -4
[774]reach goal, reward 0
theta value: [0.720536, 1.900145]
[775]reach goal, reward -1
theta value: [0.719125, 1.916301]
theta value: [0.719122, 1.916322]
theta value: [0.719127, 1.916337]
theta value: [0.719127, 1.916337]
theta value: [0.719127, 1.916337]
theta value: [0.719127, 1.916337]
[776]reach goal, reward -8
theta value: [0.719127, 1.916337]
[777]reach goal, reward -1
theta value: [0.719481, 1.916420]
theta value: [0.719871, 1.913354]
theta value: [0.719838, 1.913296]
theta value: [0.719839, 1.913296]
[778]reach goal, reward -5
theta value: [0.719857, 1.913342]
theta value: [0.719814, 1.913388]
[779]reach goal, reward -5
theta value: [0.719814, 1.914225]
[780]reach goal, reward 0
theta value: [0.719814, 1.914225]
[781]reach goal, reward -4
theta value: [0.719861, 1.914223]
theta value: [0.719861, 1.914212]
theta value: [0.719859, 1.914209]
theta value: [0.719859, 1.914208]
[782]reach goal, reward -5
theta value: [0.721694, 1.915898]
[783]reach goal, reward -1
theta value: [0.722545, 1.916554]
theta value: [0.722548, 1.916557]
theta value: [0.722549, 1.916558]
[784]reach goal, reward -5
theta value: [0.723113, 1.916737]
theta value: [0.723131, 1.916816]
[785]reach goal, reward -2
[786]reach goal, reward -1
[787]reach goal, reward 0
theta value: [0.723165, 1.916898]
theta value: [0.723224, 1.916872]
theta value: [0.723224, 1.916881]
[788]reach goal, reward -7
[789]reach goal, reward 0
theta value: [0.723225, 1.916882]
[790]reach goal, reward 0
theta value: [0.723225, 1.916882]
theta value: [0.723233, 1.916848]
theta value: [0.723234, 1.916840]
theta value: [0.723234, 1.916840]
[791]reach goal, reward -4
theta value: [0.723280, 1.916942]
theta value: [0.723298, 1.916979]
[792]reach goal, reward -5
theta value: [0.723298, 1.916981]
[793]reach goal, reward -1
theta value: [0.716002, 1.941691]
theta value: [0.716002, 1.941691]
[794]reach goal, reward 0
theta value: [0.716002, 1.941691]
[795]reach goal, reward 0
theta value: [0.716002, 1.941691]
theta value: [0.716002, 1.941691]
theta value: [0.716002, 1.941694]
theta value: [0.716002, 1.941674]
theta value: [0.716003, 1.941675]
theta value: [0.716003, 1.941675]
[796]reach goal, reward -8
theta value: [0.716020, 1.941708]
theta value: [0.716050, 1.941783]
theta value: [0.716049, 1.941785]
theta value: [0.716050, 1.941785]
theta value: [0.716050, 1.941785]
theta value: [0.716050, 1.941785]
theta value: [0.716049, 1.941784]
theta value: [0.716049, 1.941783]
theta value: [0.716049, 1.941783]
theta value: [0.716049, 1.941783]
theta value: [0.716049, 1.941783]
[797]reach goal, reward -26
theta value: [0.716049, 1.941783]
[798]reach goal, reward 0
theta value: [0.716083, 1.942245]
theta value: [0.716082, 1.942240]
[799]reach goal, reward -2
theta value: [0.716114, 1.942338]
theta value: [0.716127, 1.942403]
theta value: [0.716123, 1.942390]
theta value: [0.716122, 1.942389]
theta value: [0.716122, 1.942389]
theta value: [0.716122, 1.942389]
theta value: [0.716122, 1.942389]
theta value: [0.716122, 1.942389]
[800]reach goal, reward -16
theta value: [0.716132, 1.942402]
theta value: [0.716134, 1.942361]
[801]reach goal, reward -2
theta value: [0.743667, 1.944012]
theta value: [0.743665, 1.94397
theta value: [4.072685, 8.875448]
theta value: [4.073398, 8.871064]
theta value: [4.073557, 8.868985]
[1342]reach goal, reward -8
theta value: [4.073121, 8.868041]
[1343]reach goal, reward 0
theta value: [4.073121, 8.868041]
theta value: [4.071307, 8.868826]
theta value: [4.067875, 8.866269]
theta value: [4.064983, 8.863741]
theta value: [4.062879, 8.862859]
theta value: [4.061064, 8.862248]
[1344]reach goal, reward -9
theta value: [4.035878, 8.854663]
theta value: [4.032285, 8.852791]
[1345]reach goal, reward -5
theta value: [4.030871, 8.851278]
[1346]reach goal, reward 0
theta value: [4.030871, 8.851278]
theta value: [4.030871, 8.851278]
theta value: [4.031597, 8.851383]
theta value: [4.032578, 8.851373]
theta value: [4.032570, 8.851451]
theta value: [4.032157, 8.851380]
[1347]reach goal, reward -4
theta value: [4.032548, 8.840113]
theta value: [4.038875, 8.828442]
theta value: [4.035241, 8.822707]
[1348]reach goal, reward -8
theta value: [4.031842, 8.821457]
theta value: [4.015860, 8.831809]
theta value: [4.008331, 8.827198]
[1349]reach goal, reward -5
theta value: [4.006370, 8.825090]
[1350]reach goal, reward 0
theta value: [4.006370, 8.823993]
theta value: [4.014830, 8.810082]
theta value: [4.012794, 8.807022]
theta value: [4.011459, 8.804747]
theta value: [4.010536, 8.803189]
[1351]reach goal, reward -10
theta value: [4.046598, 8.798614]
[1352]reach goal, reward -1
theta value: [4.047961, 8.801159]
theta value: [4.047961, 8.801159]
[1353]reach goal, reward -3
theta value: [4.046535, 8.799001]
theta value: [4.046535, 8.799001]
[1354]reach goal, reward 0
theta value: [4.052905, 8.803547]
theta value: [4.042536, 8.802974]
theta value: [4.035619, 8.799773]
theta value: [4.033323, 8.799076]
[1355]reach goal, reward -8
[1356]reach goal, reward 0
theta value: [4.030287, 8.805975]
[1357]reach goal, reward -2
theta value: [4.092664, 8.810789]
[1358]reach goal, reward -4
theta value: [4.096356, 8.821474]
[1359]reach goal, reward 0
theta value: [4.098658, 8.809200]
[1360]reach goal, reward -1
theta value: [4.098658, 8.809200]
[1361]reach goal, reward 0
theta value: [4.098658, 8.809200]
theta value: [4.099496, 8.807992]
theta value: [4.099721, 8.804925]
[1362]reach goal, reward -3
theta value: [4.132035, 8.808498]
[1363]reach goal, reward -1
theta value: [4.114487, 8.842549]
theta value: [4.110157, 8.839841]
[1364]reach goal, reward -3
theta value: [4.110187, 8.839814]
theta value: [4.110133, 8.836508]
theta value: [4.109861, 8.835503]
[1365]reach goal, reward -5
theta value: [4.110039, 8.840137]
theta value: [4.110503, 8.849431]
theta value: [4.105384, 8.844742]
[1366]reach goal, reward -9
[1367]reach goal, reward 0
theta value: [4.110500, 8.866074]
[1368]reach goal, reward -3
theta value: [4.108465, 8.878579]
theta value: [4.113117, 8.883124]
[1369]reach goal, reward -2
theta value: [4.121712, 8.883140]
[1370]reach goal, reward -4
theta value: [4.123840, 8.874023]
[1371]reach goal, reward -1
theta value: [4.122937, 8.894919]
theta value: [4.126232, 8.895535]
theta value: [4.121284, 8.891559]
theta value: [4.120302, 8.891071]
theta value: [4.118912, 8.889941]
theta value: [4.117388, 8.888895]
theta value: [4.116042, 8.888160]
[1372]reach goal, reward -12
theta value: [4.114585, 8.887912]
theta value: [4.098857, 8.888633]
theta value: [4.091123, 8.887036]
[1373]reach goal, reward -3
